DD,Attribute Entity Name,Attribute Column Table Name,Attribute Column Basename,Attribute Column Name,Attribute Column Datatype,ff,Attribute Column Is PK,Attribute Column Is FK
1,사용자,k_users,사용자교번/학번,user_id,INT(11),,Y,
2,사용자,,비밀번호,user_pw,VARCHAR(100),,,
3,사용자,,사용자구분,user_type,VARCHAR(100),,,
4,사용자,,이름,user_name,VARCHAR(100),,,
5,사용자,,주민번호,user_ssn,VARCHAR(100),,,
6,사용자,,성별,user_sex,VARCHAR(100),,,
7,사용자,,소속조직/학과,user_dept,VARCHAR(100),,,
8,사용자,,주소,user_addr,VARCHAR(500),,,
9,사용자,,휴대폰번호,user_phone,VARCHAR(100),,,
10,사용자,,이메일,user_email,VARCHAR(500),,,
11,사용자,,국적,user_nation,VARCHAR(100),,,
12,교수정보,k_professors,사용자교번/학번,user_id,INT(11),,Y,Y
13,교수정보,,관심분야,prof_field,VARCHAR(100),,,
14,교수정보,,약력/경력,prof_career,VARCHAR(100),,,
15,교수정보,,학술지논문,prof_paper,VARCHAR(100),,,
16,교수정보,,학력,prof_edu,VARCHAR(100),,,
17,교수정보,,연구실,prof_lab,VARCHAR(100),,,
18,행정처직원,k_admins,사용자교번/학번,user_id,INT(11),,Y,Y
19,행정처직원,,직급,admin_rank,VARCHAR(100),,,
20,행정처직원,,직무,admin_job,VARCHAR(100),,,
21,학생학적,k_students,사용자교번/학번,user_id,INT(11),,Y,Y
22,학생학적,,학적상태,student_aca_yn,VARCHAR(100),,,
23,학생학적,,입학일,student_regdate,DATE,,,
24,학생학적,,졸업일,student_graddate,DATE,,,
25,학생학적,,학년,student_grade,INT(11),,,
26,학생학적,,학차,student_sem,INT(11),,,
27,과제제출,k_quiz_r,과제코드,quiz_d_id,VARCHAR(100),,,Y
28,과제제출,,수강학생코드,class_member_id,VARCHAR(100),,,Y
29,과제제출,,내용,quiz_r_content,VARCHAR(30000),,,
30,과제제출,,첨부파일,quiz_r_file,VARCHAR(500),,,
31,과제제출,,제출일,quiz_r_date,DATE,,,
32,과제제출,,과제점수,quiz_r_point,INT(11),,,
33,"공지,자료게시판",k_class_notice,게시판코드,class_notice_id,VARCHAR(100),,Y,
34,"공지,자료게시판",,강좌코드,class_id,VARCHAR(100),,,Y
35,"공지,자료게시판",,게시글번호,class_notice_no,INT(11),,,
36,"공지,자료게시판",,제목,class_notice_title,VARCHAR(500),,,
37,"공지,자료게시판",,작성일,class_notice_date,DATE,,,
38,"공지,자료게시판",,조회수,class_notice_hit,INT(11),,,
39,"공지,자료게시판",,첨부파일,class_notice_file,VARCHAR(500),,,
40,"공지,자료게시판",,"공지,자료구분",class_notice_type,VARCHAR(100),,,
41,평가방법구성비율,k_gpa_standard,강좌코드,class_id,VARCHAR(100),,Y,Y
42,평가방법구성비율,,출석비율,gpa_standard_attn,INT(11),,,
43,평가방법구성비율,,과제비율,gpa_standard_quiz,INT(11),,,
44,평가방법구성비율,,중간비율,gpa_standard_mid,INT(11),,,
45,평가방법구성비율,,기말비율,gpa_standard_final,INT(11),,,
46,학적변동이력,k_student_aca,학적변동코드,aca_id,VARCHAR(100),,Y,
47,학적변동이력,,사용자교번/학번,user_id,INT(11),,,Y
48,학적변동이력,,학적변동구분,aca_type,VARCHAR(100),,,
49,학적변동이력,,학적변동시작일,aca_start,DATE,,,
50,학적변동이력,,학적변동종료일,aca_end,DATE,,,
51,학적변동이력,,학적변동사유,aca_reason,VARCHAR(100),,,
52,학적변동이력,,신청상태,aca_yn,VARCHAR(100),,,
53,학적변동이력,,반려사유,aca_reject,VARCHAR(500),,,
54,성적,k_gpa,성적코드,gpa_id,VARCHAR(100),,Y,
55,성적,,평가결과코드,score_id,VARCHAR(100),,,Y
56,성적,,최종평점,gpa_point,DOUBLE,,,
57,성적,,최종등급,gpa_grade,VARCHAR(100),,,
58,전공,k_major,전공코드,major_id,VARCHAR(100),,Y,
59,전공,,전공명,major_name,VARCHAR(100),,,
60,전공,,신설일,major_openday,DATE,,,
61,전공,,폐지일,major_closeday,DATE,,,
62,교과목,k_course,교과목코드,course_id,VARCHAR(100),,Y,
63,교과목,,전공코드,major_id,VARCHAR(100),,,Y
64,교과목,,교과목명,course_title,VARCHAR(100),,,
65,교과목,,교과목설명,course_content,VARCHAR(5000),,,
66,교과목,,이수구분,course_type,VARCHAR(100),,,
67,교과목,,이수학점,course_credit,DOUBLE,,,
68,교과목,,신설일,course_openday,DATE,,,
69,교과목,,폐지일,course_closeday,DATE,,,
70,기본시간표,k_class_timetable,시간표코드,class_timetable_id,VARCHAR(100),,Y,
71,기본시간표,,교시코드,class_timetable_code,VARCHAR(100),,,
72,기본시간표,,표시교시명,class_timetable_name,VARCHAR(100),,,
73,기본시간표,,요일코드,class_timetable_days,VARCHAR(100),,,
74,기본시간표,,시작시간,class_timetable_start,DATE,,,
75,기본시간표,,종료시간,class_timetable_end,DATE,,,
76,기본시간표,,일정코드,sch_id,VARCHAR(100),,,Y
77,강의실,k_rooms,강의실코드,room_id,VARCHAR(100),,Y,
78,강의실,,강의건물,room_building,VARCHAR(100),,,
79,강의실,,호실번호,room_no,INT(11),,,
80,개설강좌,k_class,강좌코드,class_id,VARCHAR(100),,Y,
81,개설강좌,,교과목코드,course_id,VARCHAR(100),,,Y
82,개설강좌,,사용자교번/학번,user_id,INT(11),,,Y
83,개설강좌,,정원,class_to,INT(11),,,
84,개설강좌,,개설연도,class_year,INT(11),,,
85,개설강좌,,개설학기,class_sem,INT(11),,,
86,개설강좌,,강의계획서,class_syl,VARCHAR(100),,,
87,강의시간표,k_class_time,강좌코드,class_id,VARCHAR(100),,,Y
88,강의시간표,,시간표코드,class_timetable_id,VARCHAR(100),,,Y
89,강의시간표,,강의실코드,room_id,VARCHAR(100),,,Y
90,수강신청완료자목록,k_class_member,수강학생코드,class_member_id,VARCHAR(100),,Y,
91,수강신청완료자목록,,강좌코드,class_id,VARCHAR(100),,,Y
92,수강신청완료자목록,,사용자교번/학번,user_id,INT(11),,,Y
93,평가결과,k_scores,평가결과코드,score_id,VARCHAR(100),,Y,
94,평가결과,,수강학생코드,class_member_id,VARCHAR(100),,,Y
95,평가결과,,출석점수,score_attn,INT(11),,,
96,평가결과,,과제점수,score_quiz,INT(11),,,
97,평가결과,,중간점수,score_mid,INT(11),,,
98,평가결과,,기말점수,score_final,INT(11),,,
99,납부헤더,k_pay_h,납부코드,pay_id,VARCHAR(100),,Y,
100,납부헤더,,청구코드,bill_id,VARCHAR(100),,,Y
101,납부헤더,,사용자교번/학번,user_id,INT(11),,,
102,납부헤더,,분할횟수,pay_h_total,INT(11),,,
103,납부헤더,,남은횟수,pay_h_remain,INT(11),,,
104,납부헤더,,잔액,pay_h_bal,INT(11),,,
105,납부헤더,,완납여부,pay_h_yn,VARCHAR(100),,,
106,등록금고지서,k_bills,청구코드,bill_id,VARCHAR(100),,Y,
107,등록금고지서,,전공코드,major_id,VARCHAR(100),,,Y
108,등록금고지서,,연도,bill_year,INT(11),,,
109,등록금고지서,,학기,bill_sem,INT(11),,,
110,등록금고지서,,청구액,bill_amount,INT(11),,,
111,교직원평가문항,k_prof_q,문항코드,prof_q_id,VARCHAR(100),,Y,
112,교직원평가문항,,문항내용,prof_q_content,VARCHAR(500),,,
113,교직원평가응답지,k_prof_r,강좌코드,class_id,VARCHAR(100),,,Y
114,교직원평가응답지,,수강학생코드,class_member_id,VARCHAR(100),,,Y
115,교직원평가응답지,,문항코드,prof_q_id,VARCHAR(100),,,Y
116,교직원평가응답지,,응답내용,prof_r_result,VARCHAR(500),,,
117,교직원평가응답지,,응답일자,prof_r_date,DATE,,,
118,지도교수매칭이력,k_matching,매칭코드,matching_id,VARCHAR(100),,Y,
119,지도교수매칭이력,,사용자교번/학번,user_id,INT(11),,,Y
120,지도교수매칭이력,,사용자학번/교번,student_id,INT(11),,,
121,지도교수매칭이력,,매칭일자,matching_date,DATE,,,
122,지도교수매칭이력,,매칭구분,matching_type,DATE,,,
123,학사공지사항,k_notice,게시글번호,notice_id,VARCHAR(100),,Y,
124,학사공지사항,,제목,notice_title,VARCHAR(1000),,,
125,학사공지사항,,내용,notice_content,VARCHAR(30000),,,
126,학사공지사항,,작성일,notice_date,DATE,,,
127,학사공지사항,,작성자,notice_writer,VARCHAR(100),,,
128,학사공지사항,,조회수,notice_hit,INT(11),,,
129,학사공지사항,,첨부파일,notice_file,VARCHAR(100),,,
130,진로탐색검사목록,k_career_list,검사목록코드,career_list_id,VARCHAR(100),,Y,
131,진로탐색검사목록,,전공코드,major_id,VARCHAR(100),,,Y
132,진로탐색검사목록,,사용자교번/학번,user_id,INT(11),,,
133,진로탐색검사목록,,등록일,career_list_date,DATE,,,
134,진로탐색문항,k_career_q,문항코드,career_q_id,DATE,,Y,
135,진로탐색문항,,검사목록코드,career_list_id,DATE,,,Y
136,진로탐색문항,,문항내용,career_q_content,VARCHAR(500),,,
137,진로탐색문항,,문항우선순위,career_q_priority,INT(11),,,
138,진로탐색응답지헤더,k_career_h,진로탐색응답코드,career_h_id,VARCHAR(100),,Y,
139,진로탐색응답지헤더,,사용자교번/학번,user_id,INT(11),,,Y
140,진로탐색응답지헤더,,검사일자,career_h_date,DATE,,,
141,상담신청이력,k_mentoring,상담코드,mtr_id,VARCHAR(100),,Y,
142,상담신청이력,,매칭코드,matching_id,VARCHAR(100),,,Y
143,상담신청이력,,상담가능일정코드,mtr_sch_id,VARCHAR(100),,,
144,상담신청이력,,상담회차,mtr_count,INT(11),,,
145,상담신청이력,,상담진행현황,mtr_status,VARCHAR(100),,,
146,상담신청이력,,변동사유,mtr_cancel,VARCHAR(100),,,
147,상담신청이력,,첨부파일,mtr_file,VARCHAR(500),,,
148,상담일지,k_mentoring_log,상담코드,mtr_id,VARCHAR(100),,Y,Y
149,상담일지,,상담주제,mtr_log_subject,VARCHAR(500),,,
150,상담일지,,상담내용,mtr_log_content,VARCHAR(30000),,,
151,상담일지,,교수의견,mtr_log_comment,VARCHAR(30000),,,
152,학사일정,k_schedule,일정코드,sch_id,VARCHAR(100),,Y,
153,학사일정,,시작일,sch_start,DATE,,,
154,학사일정,,종료일,sch_end,DATE,,,
155,학사일정,,일정타이틀,sch_title,VARCHAR(500),,,
156,학사일정,,담당자,sch_manager,VARCHAR(100),,,
157,학사일정,,일정유형,sch_type,VARCHAR(100),,,
158,학사일정,,캘린더색상,sch_color,VARCHAR(100),,,
159,학사일정,,알림설정여부,sch_alarm,VARCHAR(100),,,
160,알림,k_alarm,일정코드,sch_id,VARCHAR(100),,Y,Y
161,알림,,알림대상,alarm_target,VARCHAR(100),,,
162,알림,,수단,alarm_type,VARCHAR(100),,,
163,알림,,알림일자,alarm_day,DATE,,,
164,알림,,알림시간,alarm_hour,DATE,,,
165,알림,,알림내용,alarm_content,VARCHAR(5000),,,
166,졸업기준,k_grad,졸업기준코드,grad_id,VARCHAR(100),,Y,
167,졸업기준,,전공코드,major_id,VARCHAR(100),,,Y
168,졸업기준,,졸업기준학점,grad_credit,DOUBLE,,,
169,졸업기준,,전공필수기준학점,grad_major_credit,DOUBLE,,,
170,졸업기준,,교양필수기준학점,grad_lib_credit,DOUBLE,,,
171,납부상세,k_pay_d,납부코드,pay_id,VARCHAR(100),,,Y
172,납부상세,,할부금,pay_d_amount,INT(11),,,
173,납부상세,,납부회차,pay_d_count,INT(11),,,
174,납부상세,,은행,pay_d_bank,VARCHAR(100),,,
175,납부상세,,납부일,pay_d_day,DATE,,,
176,강좌개설신청목록,k_class_reg,강좌개설신청코드,class_reg_id,VARCHAR(100),,Y,
177,강좌개설신청목록,,교과목코드,course_id,VARCHAR(100),,,Y
178,강좌개설신청목록,,사용자교번/학번,user_id,INT(11),,,Y
179,강좌개설신청목록,,정원,class_reg_to,INT(11),,,
180,강좌개설신청목록,,개설연도,class_reg_year,INT(11),,,
181,강좌개설신청목록,,개설학기,class_reg_sem,INT(11),,,
